fips,county,poverty_rate,uninsured_rate
48399,County 48399,21.1,20.2
48401,County 48401,16.8,14.7
48403,County 48403,17.5,29.8
48405,County 48405,23.9,13.7
48407,County 48407,9.7,21.3
48409,County 48409,20.7,17.4
48411,County 48411,24.4,26.5
48413,County 48413,21.5,14.9
48415,County 48415,12.0,10.5
48417,County 48417,12.9,20.5
48419,County 48419,25.0,11.6
48421,County 48421,16.3,23.9
48423,County 48423,11.9,25.3
48425,County 48425,17.9,15.4
48427,County 48427,21.1,10.1
48429,County 48429,23.0,26.9
48431,County 48431,10.1,19.4
48433,County 48433,11.5,31.1
48435,County 48435,18.4,11.1
48437,County 48437,13.0,28.7
48439,County 48439,17.1,27.6
48441,County 48441,21.4,31.7
48443,County 48443,19.9,30.9
48445,County 48445,25.8,23.5
48447,County 48447,22.4,21.1
48449,County 48449,24.6,22.1
48451,County 48451,25.9,26.4
48453,County 48453,17.5,15.7
48455,County 48455,12.9,24.0
48457,County 48457,23.3,21.5
48459,County 48459,20.5,16.0
48461,County 48461,9.5,16.3
48463,County 48463,13.4,17.0
48465,County 48465,18.8,13.0
48467,County 48467,12.6,25.3
48469,County 48469,22.1,11.4
48471,County 48471,16.2,21.9
48473,County 48473,16.3,14.6
48475,County 48475,16.4,29.9
48477,County 48477,19.7,25.3
48479,County 48479,25.1,26.8
48481,County 48481,15.6,10.1
48483,County 48483,15.0,26.6
48485,County 48485,25.1,31.0
48487,County 48487,16.4,26.4
48489,County 48489,18.9,23.3
48491,County 48491,12.4,14.8
48493,County 48493,16.7,10.6
48495,County 48495,14.7,24.9
48497,County 48497,16.1,13.6
48499,County 48499,17.3,12.8
48501,County 48501,20.4,10.6
48503,County 48503,15.9,22.4
48505,County 48505,8.5,24.1
48507,County 48507,10.7,20.2
